Employee ID,Name,Role/Title,Department,Start Date,Email,Location,Status,Manager/Lead
EMP-001,Juan Pérez,Director Ejecutivo,Management,2018-01-10,[email],HQ - Montevideo,Active,N/A
EMP-002,Ana Gómez,Project Manager,Projects,2019-05-20,[email],Remote,Active,Juan Pérez
EMP-003,Carlos Pérez,Digital Transformation Consultant,Projects,2020-09-15,[email],HQ - Montevideo,Active,Ana Gómez
EMP-004,Marta Sánchez,Lead Developer,Development,2019-07-01,[email],Remote,Active,Luis Fernández
EMP-005,Luis Rodríguez,Scrum Master,Development,2021-02-28,[email],Remote,Active,Luis Fernández
EMP-006,Javier López,Customer Support Specialist,Customer Service,2022-11-10,[email],HQ - Montevideo,Active,Elena Torres
EMP-007,Elena Torres,Head of Customer Service,Customer Service,2020-04-03,[email],HQ - Montevideo,Active,Juan Pérez
EMP-008,Sofía Giménez,HR Specialist,Human Resources,2023-01-25,[email],HQ - Montevideo,Active,Laura Blanco
EMP-009,Laura Blanco,Head of Human Resources,Human Resources,2019-03-18,[email],HQ - Montevideo,Active,Juan Pérez
EMP-010,Pedro Vargas,IT Support Technician,IT,2023-08-14,[email],HQ - Montevideo,Active,Ricardo Mena
EMP-011,Ricardo Mena,IT Manager,IT,2021-06-07,[email],HQ - Montevideo,Active,Juan Pérez
EMP-012,Luis Fernández,Head of Development,Development,2019-02-11,[email],Remote,Active,Juan Pérez
EMP-013,Valeria Ruiz,UX/UI Designer,Development,2022-03-21,[email],Remote,Active,Luis Fernández
EMP-014,Andrés Caballero,Backend Developer,Development,2023-06-12,[email],Remote,Active,Luis Fernández
EMP-015,Camila Duarte,Marketing Specialist,Marketing,2021-09-30,[email],HQ - Montevideo,Active,Isabel Romero
EMP-016,Isabel Romero,Head of Marketing,Marketing,2018-11-05,[email],HQ - Montevideo,Active,Juan Pérez
EMP-017,Nicolás Estévez,Finance Analyst,Finance,2020-01-10,[email],HQ - Montevideo,Active,Patricia Silva
EMP-018,Patricia Silva,CFO,Finance,2017-08-15,[email],HQ - Montevideo,Active,Juan Pérez
EMP-019,Lucía Hernández,QA Engineer,Development,2022-10-25,[email],Remote,Active,Luis Fernández
EMP-020,Emiliano Torres,Data Analyst,IT,2021-12-06,[email],HQ - Montevideo,Active,Ricardo Mena
EMP-021,Noelia Castro,Administrative Assistant,Management,2023-04-18,[email],HQ - Montevideo,Active,Juan Pérez
EMP-022,Tobías Morales,Content Strategist,Marketing,2023-07-01,[email],Remote,Active,Isabel Romero
